timestamp,longitude,latitude,routine,start_at,end_at
1556582713087,127.3624792,36.3702101,CLASS,2019-04-30 09:00:00+09:00,2019-04-30 09:15:00+09:00
1556585347204,127.3624675,36.3702156,CLASS,2019-04-30 09:45:00+09:00,2019-04-30 10:00:00+09:00
1556586774094,127.3624272,36.370349,CLASS,2019-04-30 10:00:00+09:00,2019-04-30 10:15:00+09:00
1556586945903,127.3624028,36.3705059,CLASS,2019-04-30 10:15:00+09:00,2019-04-30 10:30:00+09:00
1556589943395,127.3625211,36.370524,CLASS,2019-04-30 11:00:00+09:00,2019-04-30 11:15:00+09:00
1556591880189,127.3624289,36.3704802,CLASS,2019-04-30 11:30:00+09:00,2019-04-30 11:45:00+09:00
1556593345640,127.3624966,36.3705059,CLASS,2019-04-30 12:00:00+09:00,2019-04-30 12:15:00+09:00
1556594150608,127.3637164,36.3691596,MEAL,2019-04-30 12:15:00+09:00,2019-04-30 12:30:00+09:00
1556595000999,127.3628589,36.36971,STUDY,2019-04-30 12:30:00+09:00,2019-04-30 12:45:00+09:00
1556595926999,127.3572251,36.3736963,INDOOR,2019-04-30 12:45:00+09:00,2019-04-30 13:00:00+09:00
1556596800999,127.3582115,36.373454,INDOOR,2019-04-30 13:00:00+09:00,2019-04-30 13:15:00+09:00
1556597729986,127.3629563,36.3732452,CLASS,2019-04-30 13:15:00+09:00,2019-04-30 13:30:00+09:00
1556598766753,127.3629643,36.3732324,CLASS,2019-04-30 13:30:00+09:00,2019-04-30 13:45:00+09:00
1556599674825,127.3629452,36.3732271,CLASS,2019-04-30 13:45:00+09:00,2019-04-30 14:00:00+09:00
1556600680023,127.362887,36.3731994,CLASS,2019-04-30 14:00:00+09:00,2019-04-30 14:15:00+09:00
1556601302000,127.3592217,36.3735861,MEAL,2019-04-30 14:15:00+09:00,2019-04-30 14:30:00+09:00
1556602379450,127.3572804,36.3736886,INDOOR,2019-04-30 14:30:00+09:00,2019-04-30 14:45:00+09:00
1556604642999,127.3573199,36.3736053,INDOOR,2019-04-30 15:00:00+09:00,2019-04-30 15:15:00+09:00
1556606475767,127.3572893,36.3736116,INDOOR,2019-04-30 15:30:00+09:00,2019-04-30 15:45:00+09:00
1556612417804,127.3572732,36.3736643,INDOOR,2019-04-30 17:15:00+09:00,2019-04-30 17:30:00+09:00
1556613283284,127.357279,36.3736575,INDOOR,2019-04-30 17:30:00+09:00,2019-04-30 17:45:00+09:00
1556614002118,127.3591081,36.3737159,MEAL,2019-04-30 17:45:00+09:00,2019-04-30 18:00:00+09:00
1556615603397,127.3590911,36.3737044,MEAL,2019-04-30 18:00:00+09:00,2019-04-30 18:15:00+09:00
1556617082428,127.3572887,36.3737339,INDOOR,2019-04-30 18:30:00+09:00,2019-04-30 18:45:00+09:00
1556617591758,127.3574191,36.3737462,INDOOR,2019-04-30 18:45:00+09:00,2019-04-30 19:00:00+09:00
1556620863891,127.3572956,36.3736447,INDOOR,2019-04-30 19:30:00+09:00,2019-04-30 19:45:00+09:00
1556637313230,127.357423,36.3737466,INDOOR,2019-05-01 00:15:00+09:00,2019-05-01 00:30:00+09:00
1556685048424,127.3636847,36.3691138,MEAL,2019-05-01 13:30:00+09:00,2019-05-01 13:45:00+09:00
1556685962793,127.3623821,36.3704148,CLASS,2019-05-01 13:45:00+09:00,2019-05-01 14:00:00+09:00
1556689664771,127.362377,36.3704564,CLASS,2019-05-01 14:45:00+09:00,2019-05-01 15:00:00+09:00
1556690425303,127.3623559,36.3704031,CLASS,2019-05-01 15:00:00+09:00,2019-05-01 15:15:00+09:00
1556694404212,127.3572978,36.3736033,INDOOR,2019-05-01 16:00:00+09:00,2019-05-01 16:15:00+09:00
1556707890137,127.3572848,36.3736079,INDOOR,2019-05-01 19:45:00+09:00,2019-05-01 20:00:00+09:00
1556708437199,127.3572652,36.3736946,INDOOR,2019-05-01 20:00:00+09:00,2019-05-01 20:15:00+09:00
1556709504758,127.3572709,36.3737102,INDOOR,2019-05-01 20:15:00+09:00,2019-05-01 20:30:00+09:00
1556711346627,127.3572473,36.3736018,INDOOR,2019-05-01 20:45:00+09:00,2019-05-01 21:00:00+09:00
1556712401969,127.3572655,36.373709,INDOOR,2019-05-01 21:00:00+09:00,2019-05-01 21:15:00+09:00
1556712906000,127.3572793,36.3738013,INDOOR,2019-05-01 21:15:00+09:00,2019-05-01 21:30:00+09:00
1556770870134,127.3629264,36.373227,CLASS,2019-05-02 13:15:00+09:00,2019-05-02 13:30:00+09:00
1556772386759,127.3629054,36.3732752,CLASS,2019-05-02 13:45:00+09:00,2019-05-02 14:00:00+09:00
1556773347616,127.3629563,36.3732723,CLASS,2019-05-02 14:00:00+09:00,2019-05-02 14:15:00+09:00
1556774230520,127.3604741,36.3742829,STUDY,2019-05-02 14:15:00+09:00,2019-05-02 14:30:00+09:00
1556779844759,127.3602822,36.3742888,STUDY,2019-05-02 15:45:00+09:00,2019-05-02 16:00:00+09:00
1556784985369,127.3591307,36.3751705,EXERCISE,2019-05-02 17:15:00+09:00,2019-05-02 17:30:00+09:00
1556785819315,127.3590652,36.3752441,EXERCISE,2019-05-02 17:30:00+09:00,2019-05-02 17:45:00+09:00
1556786784584,127.3590767,36.375209,EXERCISE,2019-05-02 17:45:00+09:00,2019-05-02 18:00:00+09:00
1556787658298,127.3590848,36.375203,EXERCISE,2019-05-02 18:00:00+09:00,2019-05-02 18:15:00+09:00
1556789025788,127.3591,36.3737525,MEAL,2019-05-02 18:15:00+09:00,2019-05-02 18:30:00+09:00
1556789447684,127.357254,36.3736893,INDOOR,2019-05-02 18:30:00+09:00,2019-05-02 18:45:00+09:00
1556790560582,127.3574303,36.3737488,INDOOR,2019-05-02 18:45:00+09:00,2019-05-02 19:00:00+09:00
1556791228459,127.3572713,36.3736589,INDOOR,2019-05-02 19:00:00+09:00,2019-05-02 19:15:00+09:00
1556792190079,127.3573461,36.3737428,INDOOR,2019-05-02 19:15:00+09:00,2019-05-02 19:30:00+09:00
1556796248885,127.3602406,36.3743932,STUDY,2019-05-02 20:15:00+09:00,2019-05-02 20:30:00+09:00
1556796692135,127.3602608,36.3743436,STUDY,2019-05-02 20:30:00+09:00,2019-05-02 20:45:00+09:00
1556799052081,127.3602457,36.3742808,STUDY,2019-05-02 21:00:00+09:00,2019-05-02 21:15:00+09:00
1556799325259,127.3602319,36.3743372,STUDY,2019-05-02 21:15:00+09:00,2019-05-02 21:30:00+09:00
1556800833589,127.3603016,36.3743409,STUDY,2019-05-02 21:30:00+09:00,2019-05-02 21:45:00+09:00
1556801105000,127.3604789,36.3743968,STUDY,2019-05-02 21:45:00+09:00,2019-05-02 22:00:00+09:00
1556805062846,127.3603119,36.374345,STUDY,2019-05-02 22:45:00+09:00,2019-05-02 23:00:00+09:00
1556806992173,127.3602447,36.374343,STUDY,2019-05-02 23:15:00+09:00,2019-05-02 23:30:00+09:00
1556809063086,127.3603158,36.3740891,STUDY,2019-05-02 23:45:00+09:00,2019-05-03 00:00:00+09:00
1556809252266,127.3575808,36.3736542,INDOOR,2019-05-03 00:00:00+09:00,2019-05-03 00:15:00+09:00
1556810101846,127.3574843,36.3738112,INDOOR,2019-05-03 00:15:00+09:00,2019-05-03 00:30:00+09:00
1556811415725,127.357472,36.373733,INDOOR,2019-05-03 00:30:00+09:00,2019-05-03 00:45:00+09:00
1556811902222,127.3604555,36.3740674,STUDY,2019-05-03 00:45:00+09:00,2019-05-03 01:00:00+09:00
1556816889728,127.360323,36.3742852,STUDY,2019-05-03 02:00:00+09:00,2019-05-03 02:15:00+09:00
1556848089040,127.357277,36.3736243,INDOOR,2019-05-03 10:45:00+09:00,2019-05-03 11:00:00+09:00
1556849325065,127.357282,36.3736142,INDOOR,2019-05-03 11:00:00+09:00,2019-05-03 11:15:00+09:00
1556849700498,127.3570998,36.3738429,INDOOR,2019-05-03 11:15:00+09:00,2019-05-03 11:30:00+09:00
1556850613000,127.3571814,36.3736194,INDOOR,2019-05-03 11:30:00+09:00,2019-05-03 11:45:00+09:00
1556851915510,127.3572633,36.3736658,INDOOR,2019-05-03 11:45:00+09:00,2019-05-03 12:00:00+09:00
1556852901710,127.3572935,36.3737194,INDOOR,2019-05-03 12:00:00+09:00,2019-05-03 12:15:00+09:00
1556863235859,127.3572589,36.3736988,INDOOR,2019-05-03 15:00:00+09:00,2019-05-03 15:15:00+09:00
1556872177443,127.357259,36.3736988,INDOOR,2019-05-03 17:15:00+09:00,2019-05-03 17:30:00+09:00
1556872538178,127.3572632,36.3736663,INDOOR,2019-05-03 17:30:00+09:00,2019-05-03 17:45:00+09:00
1556873160370,127.3572648,36.3736097,INDOOR,2019-05-03 17:45:00+09:00,2019-05-03 18:00:00+09:00
1556874172957,127.3572503,36.3736211,INDOOR,2019-05-03 18:00:00+09:00,2019-05-03 18:15:00+09:00
1556875069611,127.357274,36.3736466,INDOOR,2019-05-03 18:15:00+09:00,2019-05-03 18:30:00+09:00
1556876767233,127.3574213,36.3737461,INDOOR,2019-05-03 18:45:00+09:00,2019-05-03 19:00:00+09:00
1556878016999,127.3593592,36.3736649,MEAL,2019-05-03 19:00:00+09:00,2019-05-03 19:15:00+09:00
1556878551999,127.3571968,36.3735899,INDOOR,2019-05-03 19:15:00+09:00,2019-05-03 19:30:00+09:00
1556880402300,127.357283,36.373631,INDOOR,2019-05-03 19:45:00+09:00,2019-05-03 20:00:00+09:00
1556882644092,127.357283,36.3737111,INDOOR,2019-05-03 20:15:00+09:00,2019-05-03 20:30:00+09:00
1556883062582,127.3575925,36.3737817,INDOOR,2019-05-03 20:30:00+09:00,2019-05-03 20:45:00+09:00
1556883905999,127.3571086,36.3740178,INDOOR,2019-05-03 20:45:00+09:00,2019-05-03 21:00:00+09:00
1556885046493,127.3574537,36.3736975,INDOOR,2019-05-03 21:00:00+09:00,2019-05-03 21:15:00+09:00
1556886401527,127.3572823,36.3736179,INDOOR,2019-05-03 21:15:00+09:00,2019-05-03 21:30:00+09:00
1556887512156,127.3572594,36.3735182,INDOOR,2019-05-03 21:45:00+09:00,2019-05-03 22:00:00+09:00
1556939584975,127.3590995,36.3736738,MEAL,2019-05-04 12:00:00+09:00,2019-05-04 12:15:00+09:00
1556940872877,127.3590958,36.3737306,MEAL,2019-05-04 12:30:00+09:00,2019-05-04 12:45:00+09:00
1557137207851,127.3572507,36.3736753,INDOOR,2019-05-06 19:00:00+09:00,2019-05-06 19:15:00+09:00
1557138135806,127.357263,36.3736667,INDOOR,2019-05-06 19:15:00+09:00,2019-05-06 19:30:00+09:00
